attachments,subject,satisfaction_rating,description,project_name,priority,client_id,estimated_resolution,project_id,resolution_notes,category,client_name,assigned_to_name,status,assigned_to,id,created_date,updated_date,created_by_id,created_by,is_sample
"[]","Rodrigo ","","{""role"":""professional"",""specialty"":""Full-Stack Developer"",""email"":"""",""phone"":"""",""avatar_url"":"""",""hourly_rate"":null,""default_delivery_days"":null,""max_tasks_capacity"":8,""user_email"":"""",""notes"":""""}","","low","","","","","team_record","professional","","active","","69defa8642153b4cf4abd38f","2026-04-15T02:40:06.384000","2026-04-15T02:44:33.839000","69de5f3c2031f948e04d99a8","[email]","false"
"[]","Ernesto's Pizza ","","{""contact_name"":"""",""email"":"""",""phone"":"""",""logo_url"":""https://base44.app/api/apps/69db100d236c52d6a4de9e3a/files/mp/public/69db100d236c52d6a4de9e3a/3b01a83e7_LOGO_FUNDOBLACK.svg"",""address"":"""",""notes"":"""",""user_email"":""[email]"",""created_at"":""2026-04-14T21:43:31.682Z""}","","low","","","","","client_record","Ernesto's Pizza ","","active","","69def8da38f7ebcb0dcadfc7","2026-04-15T02:32:58.497000","2026-04-15T02:32:58.497000","69db100d236c52d6a4de9e3b","[email]","false"
"[]","Garlic N Lemon","","{""contact_name"":""M"",""email"":"""",""phone"":"""",""logo_url"":""https://base44.app/api/apps/69db100d236c52d6a4de9e3a/files/mp/public/69db100d236c52d6a4de9e3a/9975ae64a_download1.png"",""address"":"""",""notes"":"""",""user_email"":"""",""created_at"":""2026-04-14T17:05:47.102Z""}","","low","","","","","client_record","M","","active","","69dec7286a593fa00ca384da","2026-04-14T23:00:56.105000","2026-04-14T23:00:56.105000","69db100d236c52d6a4de9e3b","[email]","false"
"[""https://base44.app/api/apps/69db100d236c52d6a4de9e3a/files/mp/public/69db100d236c52d6a4de9e3a/a78bdeab4_IMG_0448.png"",""https://base44.app/api/apps/69db100d236c52d6a4de9e3a/files/mp/public/69db100d236c52d6a4de9e3a/1682ba629_IMG_0449.png""]","Ernesto’s Pizza Reports  (copy)","","Take a look at these. I pulled these off the management page last week. 
The second one (financial report) does not have the meals tax included but the totals on both match. 
","","medium","69de8b21a912c45706cce220","","","","bug","bostonpizza617","Rodrigo ","in_progress","69defa8642153b4cf4abd38f","69deb6c1b24e0c274be2fc59","2026-04-14T21:50:57.027000","2026-04-15T02:48:05.911000","69de5f3c2031f948e04d99a8","[email]","false"
"[""https://base44.app/api/apps/69db100d236c52d6a4de9e3a/files/mp/public/69db100d236c52d6a4de9e3a/a78bdeab4_IMG_0448.png"",""https://base44.app/api/apps/69db100d236c52d6a4de9e3a/files/mp/public/69db100d236c52d6a4de9e3a/1682ba629_IMG_0449.png""]","Ernesto’s Pizza Reports ","","Take a look at these. I pulled these off the management page last week. 
The second one (financial report) does not have the meals tax included but the totals on both match. 
","","medium","69de8b21a912c45706cce220","","","","bug","bostonpizza617","","open","","69dea1ccbb5993b182cf50a1","2026-04-14T20:21:32.717000","2026-04-14T20:21:32.717000","69de8b21a912c45706cce220","[email]","false"
"[""https://base44.app/api/apps/69db100d236c52d6a4de9e3a/files/mp/public/69db100d236c52d6a4de9e3a/37ab42608_Imagem1kebabswe.png"",""https://drive.google.com/file/d/1km89XaBGS19dsB3clmjZzo1sWH_nJfAf/view?usp=drive_link""]","TEST","","TEST","","medium","69de952a9d8615278df9e9e9","","","","change_request","alana.s.camara","Rodrigo ","in_progress","69defa8642153b4cf4abd38f","69de962f8b4b30aa27a83657","2026-04-14T19:31:59.041000","2026-04-15T15:12:54.311000","69de952a9d8615278df9e9e9","[email]","false"
"[]","Ernesto’s Somerville ","","Our “10” gluten free pizza”  is not on our catering menu for Somerville. It should be listed right after large cheese. The topping selections are pepperoni, sausage, onion, mushroom, peppers, broccoli, olives. 

Base price for a cheese is $11.75, 
Toppings (only available on the whole pizza) 
are $3.95 each ","","medium","69de8b21a912c45706cce220","","","","question","bostonpizza617","","open","","69de9520f5d53e10e9049ef0","2026-04-14T19:27:28.460000","2026-04-14T19:27:28.460000","69de8b21a912c45706cce220","[email]","false"
"[""https://base44.app/api/apps/69db100d236c52d6a4de9e3a/files/mp/public/69db100d236c52d6a4de9e3a/ca16733e2_Screenshot2026-03-30at51814PM.png""]","helo","","fix it","Angel Fly Cockpit","medium","69dc323eafa59bd950c51b5a","","69db1ad6fc0577f3da1cd955","","bug","gabriel","gabriellcwb","in_progress","69dc3d1812c864fa0536b621","69dc3b92a1a8b151e0b1be34","2026-04-13T00:40:50.339000","2026-04-13T00:49:52.203000","69dc323eafa59bd950c51b5a","[email]","false"
"[]","Website ","5","I want the catering menu on ti ","","high","69db9eac9971bfca3184ad3f","2026-04-13","","","change_request","gabriellcwb","gabriel","closed","69dba793041336a83e1e1c75","69dba6ce94ca640882a556b2","2026-04-12T14:06:06.966000","2026-04-13T00:48:09.462000","69db9eac9971bfca3184ad3f","[email]","false"